Event	ID	Name			Wwise Object Path	Notes
	461094909	Play_MenuThemeMain			\MusicEventsWorkUnit\MusicPlayEvents\Play_MenuThemeMain	
	464042616	Set_Switch_Verse			\MusicEventsWorkUnit\RTPCValues\Set_Switch_Verse	
	564764656	Stop_LisaTheme			\MusicEventsWorkUnit\MusicPlayEvents\Lisa'sTheme\Stop_LisaTheme	
	2345669066	Play_LisaTheme			\MusicEventsWorkUnit\MusicPlayEvents\Lisa'sTheme\Play_LisaTheme	
	3753011029	Stop_BlukTheme			\MusicEventsWorkUnit\MusicPlayEvents\Bluk's Theme\Stop_BlukTheme	
	4083361059	Play_BlukTheme			\MusicEventsWorkUnit\MusicPlayEvents\Bluk's Theme\Play_BlukTheme	

Switch Group	ID	Name			Wwise Object Path	Notes
	1021618141	MusicState			\Default Work Unit\MusicWorkUnit\MusicState	

Switch	ID	Name	Switch Group			Notes
	2866621671	Chorus	MusicState			
	3840766212	Verse	MusicState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\Default Work Unit\GameParameters\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	426679325	Lisa Theme Verse -  Stem Aux -  Pads 1	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Aux -  Pads 1_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux -  Pads 1		13494924
	470770729	Lisa Theme Verse -  Stem Verse -  Lead 2	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Verse -  Lead 2_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Verse -  Lead 2		13494924
	486412767	Lisa Theme Verse -  Stem FX - Snare Riser	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem FX - Snare Riser_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem FX - Snare Riser		13494924
	526819091	Lisa Theme Verse -  Stem Drums - Main	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Drums - Main_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Drums - Main		13494924
	530435892	Lisa Theme Verse -  Stem FX- Risers	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem FX- Risers_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem FX- Risers		13494924
	685123345	Lisa Theme Verse -  Stem Drum - Open Hats	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Drum - Open Hats_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Drum - Open Hats		13494924
	700582252	Lisa Theme Verse -  Stem Base - Rhythm Bass Layer 2	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Base - Rhythm Bass Layer 2_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Base - Rhythm Bass Layer 2		13494924
	933719245	Lisa Theme Verse -  Stem Aux - Aux Keys	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Aux - Aux Keys_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux - Aux Keys		13494924
	934579584	Lisa Theme Verse -  Stem Verse - Lead 1	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Verse - Lead 1_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Verse - Lead 1		13494924
	991072584	Lisa Theme Verse -  Stem Base - Chords	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Base - Chords_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Base - Chords		13494924
	998389624	Lisa Transitions - WhiteNoise	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Transitions - WhiteNoise_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Transitions\Lisa Transitions - WhiteNoise\Lisa Transitions - WhiteNoise		987496
	1053666184	Lisa Theme Verse -  Stem Aux - Synth Arp	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Lisa Theme Verse -  Stem Aux - Synth Arp_D79FB2B7.wem		\Interactive Music Hierarchy\Lisa'sThemeWorkUnit\Lisa'sThemeSwitch\Lisa'sThemeVerse\Verse - Intro\Lisa Theme Verse -  Stem Aux - Synth Arp		13494924
	1054261844	BlukThemeFullTrack	Z:\Unity\NYU Capstone 2022\HyperStars\HyperStars_WwiseProject\.cache\Mac\SFX\Look_At_Me_Now_BlukTheme_DonovanRobinson_D79FB2B7.wem		\Interactive Music Hierarchy\Bluk'sThemeWorkUnit\BlukThemeMain\BlukThemeSegment\BlukThemeFullTrack		12317652

